nct_id,brief_title,condition,phase,overall_status,enrollment_count,start_date,completion_date,min_age_years,max_age_years,sex,is_randomized,is_blinded,has_results,trial_duration_days,enrollment_log,phase_numeric,completion_rate,is_oncology,is_cardiovascular,age_group
NCT18032585,Efficacy and Safety of Lisinopril in COPD Patients,COPD,Phase 3,Completed,1237,2016-08-12,2018-10-26,50,100,Male,True,False,True,805,7.121252453244542,3,0.4904397747586867,False,False,Middle
NCT79656044,Efficacy and Safety of Pembrolizumab in Breast Cancer Patients,Breast Cancer,Phase 2,Completed,1040,2010-07-20,2014-05-04,50,70,Female,True,True,True,1384,6.947937068614969,2,0.8067895615576387,True,False,Middle
NCT68911436,A Phase Phase 1 Study of Insulin Glargine in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 1,Recruiting,376,2018-11-04,2020-07-07,18,58,All,True,True,True,611,5.932245187448011,1,0.9448590768264936,False,False,Young
NCT49499059,Efficacy and Safety of Tamoxifen in Hypertension Patients,Hypertension,Phase 2,Completed,390,2015-11-18,2018-02-01,50,100,All,False,False,True,806,5.968707559985366,2,0.5867606221334628,False,True,Middle
NCT48971371,A Phase Phase 4 Study of Insulin Glargine in Patients with Breast Cancer,Breast Cancer,Phase 4,Completed,155,2015-07-09,2019-01-21,40,60,All,True,False,True,1292,5.049856007249537,4,0.9493548281665126,True,False,Middle
NCT87273812,A Phase Phase 2 Study of Dapagliflozin in Patients with Hypertension,Hypertension,Phase 2,"Active, not recruiting",72,2016-05-23,2019-04-15,18,38,All,False,True,False,1057,4.290459441148391,2,0.47993728253193546,False,True,Young
NCT17735107,A Phase Phase 3 Study of Pembrolizumab in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 3,Completed,464,2012-08-02,2014-10-13,40,90,All,True,True,True,802,6.142037405587356,3,0.8323359104869651,False,False,Middle
NCT72763122,A Phase Phase 3 Study of Pembrolizumab in Patients with Heart Failure,Heart Failure,Phase 3,Completed,200,2017-03-06,2018-12-11,40,60,All,True,True,True,645,5.303304908059076,3,0.9122449304982407,False,True,Middle
NCT28132258,Efficacy and Safety of Atorvastatin in Heart Failure Patients,Heart Failure,Phase 3,Recruiting,474,2018-12-11,2020-01-18,18,58,All,True,False,False,403,6.163314804034641,3,0.5148039215043999,False,True,Young
NCT18475961,Efficacy and Safety of Pembrolizumab in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 1,Completed,20,2014-03-13,2015-06-14,65,115,Female,True,True,True,458,3.044522437723423,1,0.8449830055613283,False,False,Middle
NCT57383108,Efficacy and Safety of Atorvastatin in Hypertension Patients,Hypertension,Phase 4,Completed,271,2011-07-29,2013-01-21,25,65,All,True,True,False,542,5.605802066295998,4,0.8143975049992982,False,True,Young
NCT97806011,Efficacy and Safety of Amlodipine in Hypertension Patients,Hypertension,Phase 2,Completed,544,2014-08-23,2018-01-01,25,55,All,True,False,True,1227,6.300785794663244,2,0.9186205694525912,False,True,Young
NCT76217713,A Phase Phase 3 Study of Amlodipine in Patients with Heart Failure,Heart Failure,Phase 3,"Active, not recruiting",609,2012-05-20,2015-04-20,40,70,All,True,True,False,1065,6.413458957167357,3,0.7258615083271968,False,True,Middle
NCT78502573,Efficacy and Safety of Lisinopril in Heart Failure Patients,Heart Failure,Phase 3,Completed,625,2014-06-28,2016-10-15,65,105,All,False,True,True,840,6.439350371100098,3,0.6682910837656427,False,True,Middle
NCT74572954,Randomized Trial of Tamoxifen vs Placebo for Heart Failure,Heart Failure,Phase 3,Completed,103,2017-07-11,2020-11-15,50,90,All,True,True,True,1223,4.6443908991413725,3,0.7569811106370172,False,True,Middle
NCT80745787,Randomized Trial of Metformin vs Placebo for COPD,COPD,Phase 4,Completed,756,2011-05-13,2012-11-04,50,90,All,True,False,True,541,6.6293632534374485,4,0.7154550822401667,False,False,Middle
NCT56190391,Efficacy and Safety of Lisinopril in Heart Failure Patients,Heart Failure,Phase 1,Completed,259,2018-12-21,2020-08-08,25,45,All,False,True,True,596,5.560681631015528,1,0.718163249170252,False,True,Young
NCT21530226,Efficacy and Safety of Atorvastatin in Hypertension Patients,Hypertension,Phase 2,Recruiting,689,2012-09-11,2014-11-15,65,105,All,True,True,False,795,6.536691597591305,2,0.8004050205103841,False,True,Middle
NCT85577340,Efficacy and Safety of Atorvastatin in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 2,Completed,496,2020-09-27,2024-06-28,65,105,All,False,True,True,1370,6.208590026096629,2,0.4629019503117374,False,False,Middle
NCT50534734,Randomized Trial of Lisinopril vs Placebo for Heart Failure,Heart Failure,Phase 2,Recruiting,87,2018-10-17,2021-08-20,40,80,All,False,False,False,1038,4.477336814478207,2,0.36200449360456743,False,True,Middle
NCT55031672,Randomized Trial of Atorvastatin vs Placebo for COPD,COPD,Phase 1,Recruiting,405,2013-04-10,2016-10-28,40,60,All,True,False,False,1297,6.0063531596017325,1,0.7104227462799578,False,False,Middle
NCT43371822,Efficacy and Safety of Insulin Glargine in COPD Patients,COPD,Phase 1,"Active, not recruiting",609,2016-10-05,2018-07-03,18,58,All,True,True,False,636,6.413458957167357,1,0.7255135043055742,False,False,Young
NCT26429467,A Phase Phase 2 Study of Lisinopril in Patients with Hypertension,Hypertension,Phase 2,Completed,683,2011-05-01,2014-11-15,50,90,All,True,True,True,1294,6.52795791762255,2,0.6742028399764146,False,True,Middle
NCT93408848,A Phase Phase 2 Study of Tamoxifen in Patients with Hypertension,Hypertension,Phase 2,"Active, not recruiting",457,2011-03-14,2012-05-31,65,85,All,False,False,False,444,6.126869184114185,2,0.5856841255140434,False,True,Middle
NCT80341071,Randomized Trial of Tamoxifen vs Placebo for Type 2 Diabetes,Type 2 Diabetes,Phase 2,Recruiting,959,2021-06-23,2023-02-27,40,90,All,False,True,False,614,6.866933284461882,2,0.38629403907415955,False,False,Middle
NCT67947860,A Phase Phase 3 Study of Insulin Glargine in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 3,Completed,802,2019-08-19,2022-03-14,40,80,Male,False,True,True,938,6.688354713946762,3,0.6664265640597311,False,False,Middle
NCT46217292,A Phase Phase 3 Study of Tamoxifen in Patients with Breast Cancer,Breast Cancer,Phase 3,Recruiting,423,2011-11-08,2013-01-01,40,70,Female,True,True,False,420,6.049733455231958,3,0.8327473421619273,True,False,Middle
NCT84048545,Efficacy and Safety of Amlodipine in Breast Cancer Patients,Breast Cancer,Phase 2,"Active, not recruiting",725,2013-05-24,2016-12-19,18,58,Female,True,True,False,1305,6.587550014824796,2,0.9655554530163374,True,False,Young
NCT59088620,Efficacy and Safety of Tamoxifen in Hypertension Patients,Hypertension,Phase 2,Completed,1080,2012-05-16,2015-12-22,50,90,All,True,True,False,1315,6.985641817639208,2,0.7752566717889583,False,True,Middle
NCT49907277,Randomized Trial of Atorvastatin vs Placebo for Hypertension,Hypertension,Phase 2,"Active, not recruiting",1088,2014-09-29,2017-05-14,50,90,All,False,True,False,958,6.9930151229329605,2,0.6020385794601063,False,True,Middle
NCT50541359,Randomized Trial of Atorvastatin vs Placebo for COPD,COPD,Phase 3,Completed,131,2013-07-01,2015-06-01,65,95,All,True,True,True,700,4.882801922586371,3,0.7039150269452237,False,False,Middle
NCT30451484,Randomized Trial of Lisinopril vs Placebo for Breast Cancer,Breast Cancer,Phase 2,Recruiting,222,2013-12-09,2015-03-27,65,115,Male,True,True,True,473,5.407171771460119,2,0.9919433806835353,True,False,Middle
NCT18292232,Efficacy and Safety of Amlodipine in COPD Patients,COPD,Phase 1,Terminated,945,2016-05-09,2019-03-18,40,90,Male,True,False,False,1043,6.852242569051878,1,0.9461517608587845,False,False,Middle
NCT59912630,Randomized Trial of Lisinopril vs Placebo for COPD,COPD,Phase 2,Completed,182,2012-04-08,2014-11-18,65,85,Male,False,True,True,954,5.209486152841421,2,0.5899036536502363,False,False,Middle
NCT89910085,A Phase Phase 2 Study of Tamoxifen in Patients with Hypertension,Hypertension,Phase 2,"Active, not recruiting",103,2020-08-06,2023-11-16,40,80,Female,False,True,False,1197,4.6443908991413725,2,0.9405565649361007,False,True,Middle
NCT15743553,Randomized Trial of Pembrolizumab vs Placebo for Hypertension,Hypertension,Phase 2,Completed,354,2018-09-26,2021-07-17,50,70,All,True,False,False,1025,5.872117789475416,2,0.8627161478244266,False,True,Middle
NCT87246216,Randomized Trial of Dapagliflozin vs Placebo for COPD,COPD,Phase 3,Recruiting,626,2019-02-17,2020-07-06,50,80,Male,True,True,False,505,6.440946540632921,3,0.7201154667534087,False,False,Middle
NCT84486805,Efficacy and Safety of Amlodipine in Heart Failure Patients,Heart Failure,Phase 3,Recruiting,469,2012-01-13,2013-05-25,65,115,Male,True,False,False,498,6.152732694704104,3,0.9310846544660909,False,True,Middle
NCT34908372,Efficacy and Safety of Dapagliflozin in Hypertension Patients,Hypertension,Phase 3,Completed,304,2018-07-02,2021-11-03,50,70,All,True,True,True,1220,5.720311776607412,3,0.6035557489850808,False,True,Middle
NCT66849795,Efficacy and Safety of Pembrolizumab in Heart Failure Patients,Heart Failure,Phase 3,Completed,297,2020-01-15,2021-07-07,18,48,Female,True,False,False,539,5.697093486505405,3,0.8201846921321191,False,True,Young
NCT24870617,Randomized Trial of Atorvastatin vs Placebo for Breast Cancer,Breast Cancer,Phase 3,Completed,286,2012-02-07,2015-12-01,18,38,All,True,True,True,1393,5.659482215759621,3,0.867701145052657,True,False,Young
NCT78227896,Randomized Trial of Pembrolizumab vs Placebo for COPD,COPD,Phase 2,Completed,236,2019-01-07,2020-05-02,40,80,Female,True,True,True,481,5.4680601411351315,2,0.6905694629189515,False,False,Middle
NCT73047066,Randomized Trial of Tamoxifen vs Placebo for Hypertension,Hypertension,Phase 3,Completed,1184,2014-04-18,2017-06-24,40,70,Male,True,True,False,1163,7.077498053569231,3,0.7081265303870498,False,True,Middle
NCT41907337,A Phase Phase 2 Study of Atorvastatin in Patients with COPD,COPD,Phase 2,Completed,589,2019-06-15,2023-05-18,50,90,All,True,True,True,1433,6.380122536899765,2,0.9397063284677961,False,False,Middle
NCT16112800,Efficacy and Safety of Insulin Glargine in COPD Patients,COPD,Phase 2,Completed,766,2015-09-29,2018-01-24,40,90,All,True,True,True,848,6.642486801367256,2,0.8879915403063625,False,False,Middle
NCT97362822,Efficacy and Safety of Dapagliflozin in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 3,Completed,353,2019-08-18,2020-10-18,40,80,All,False,False,True,427,5.869296913133774,3,0.596583894611043,False,False,Middle
NCT50111873,Efficacy and Safety of Pembrolizumab in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 2,Recruiting,444,2011-10-09,2015-05-26,65,105,Male,True,False,False,1325,6.09807428216624,2,0.624051790704063,False,False,Middle
